
Thu Nov 05 2015 23:46:15 GMT+0200 (IST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: 1BD6EEAC-889C-425E-96ED-9070D0928054
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing rebuild: tiapp.xml description changed since last build
[INFO]     Was: 
[INFO]     Now: undefined
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/build-471be51b64e532bbf62339971d939c2b8113ee8a.json
[TRACE]  online 1
[TRACE]  last build was 252778.949 sec ago, need a re-verify and re-build
[TRACE]  sending request {"json":{"username":"emmanuel.farrar@fullsail.edu","session":"1814be6971ecedd40f8cef37cb3399d407be8032 RNnUi5aR/CG9lBXcBonv+k6z+Cmi3kFz/7RO1aExoWjR8nwMBRGIi41pez7ctuNHXmnMtfI9iPZRUY8c63N2entZE26KEOU40Wc9ZPjmC9Kh0yJDFuE5i7jZxi4YyS9Fm4LFk/fyZqqRsQ2X11FqmpZ2wT7sXiaI8+3srxqZMdzmaj1/u58jvBRWGJTBCQv6jksSBeYQQJOiHkb+V3DYDkwe1sa6qVpjVFfByeyGwjPEqUHOLI/kxIRuqpS3pmvltjraLGtqOlShMhG069iVJsvdk2+SOXFLEiUCVwRxcR8SYCM/hmhf/ILGufz4csRmXoo+iUUohmLAzF/Y8iNE/VdXcf8+e+oI0yJaHp0x8ia4wX1SdRZRqZElG1qJ4urgsNSx9INTJv0s7zju62wP1IhVC+XOYCRHYEi6ZHEO6hMlsCZyrZLnrwne/LsBbAgNH+TTY3Y0Uk1jTZcxYrYB077aqsRqf2e7949PydPFm86utiUOUUjWe+KqFbe+nFAE+vdk17dwykMvkQ9Zu65DGebTHSwAKNrd+eIeSkfpev5Q8yVq+FIOL9kgcI+eDYxuIOw40gorbfRhORGfIXLRQLYOdE7sB2pg2urVrtSox/YVjg6+v6Z0zUtkv+SVjrYS5Xofrq964agQ0qRvVrYML8vehWQPRBOtfcD9JmRQr+mouhZBno73ilDTeN7qqH6+QEsS1sPNM1AvncqJ/t2+sCEnjw27Zw4y0hJUuIiCUKPest1X2ZIAAk3MvGoJ5auAjQljneVS89O00cwvBolGvDpOxMET79/vxSwEa8WNol4=","ipaddress":"10.0.13.24","fingerprint":"1f3ffa9606ef034e0281d98f6c53d789b4fa59a2","fingerprint_description":"Mac OSX Serial Number: C02N61HVG3QT","guid":"de28cd18-4e0a-472c-9eee-6f43c1a95041","appid":"com.gttgeolocation.weektwo","name":"GTT_Week 2_GeolocationExample","org_id":100030798,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.gttgeolocation.weektwo</id>\n  <name>GTT_Week 2_GeolocationExample</name>\n  <version>1.0</version>\n  <publisher>Mannie</publisher>\n  <url>http://</url>\n  <description>undefined</description>\n  <copyright>2015 by Mannie</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>de28cd18-4e0a-472c-9eee-6f43c1a95041</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>NSLocationWhenInUseUsageDescription</key>\n        <string>This app requires your location, is that okay?</string>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.2.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5637b4d2d1837e537792a91d</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100030798</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">f64cc3f3-aac8-44a3-8592-21c360134305</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"DRd+TizL+NTVV35mdpkrnQ==","pepper":"rhS+QZHuRserneXA+wn8nw==","hmacKey":"VJA3fhfdRcZl/icyTjZALQ==","o":100030798,"u":"f64cc3f3-aac8-44a3-8592-21c360134305","p":"free","i":"563bce34166078b492ffb6b3","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/GTT_Week 2_GeolocationExample.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/GTT_Week 2_GeolocationExample.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/GTT_Week_2_GeolocationExample_Prefix.pch
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/GTT_Week 2_GeolocationExample.xcodeproj/xcshareddata/xcschemes/GTT_Week_2_GeolocationExample.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator/GTT_Week 2_GeolocationExample.app/debugger.plist
[DEBUG]  Skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator/GTT_Week 2_GeolocationExample.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator/GTT_Week 2_GeolocationExample.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator/GTT_Week 2_GeolocationExample.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/Resources/app.js => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/assets/app_js
[DEBUG]  Copying /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/Resources/geo.js => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/assets/geo_js
[DEBUG]  Copying /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/Resources/ui.js => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/assets/ui_js
[DEBUG]  Copying /Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/assets/ti_cloud_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing app_js
[DEBUG]  Preparing geo_js
[DEBUG]  Preparing ui_js
[DEBUG]  Preparing ti_cloud_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/iphone/titanium_prep "com.gttgeolocation.weektwo" "/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator/GTT_Week 2_GeolocationExample.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator/GTT_Week 2_GeolocationExample.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator/GTT_Week 2_GeolocationExample.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target "GTT_Week 2_GeolocationExample" -configuration Debug -scheme GTT_Week_2_GeolocationExample -derivedDataPath "/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone" "OBJROOT=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Intermediates" "SHARED_PRECOMPS_DIR=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Intermediates/PrecompiledHeaders" "SYMROOT=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Products" -destination "platform=iOS Simulator,id=1BD6EEAC-889C-425E-96ED-9070D0928054,OS=9.1"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone
