
Sun Nov 01 2015 07:31:38 GMT+0600 (ALMT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/Mannie/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/Mannie/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: titanium_1_WVGA800
[INFO]   Targeting Android SDK: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.weekone.commonjs
[DEBUG]  Classname: Week1_commonjs_example
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Launching emulator: titanium_1_WVGA800
[TRACE]  Starting emulator: titanium_1_WVGA800
[TRACE]  Checking if emulator titanium_1_WVGA800 is running...
[TRACE]  Detecting if titanium_1_WVGA800 exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 1 emulators
[TRACE]  Starting the emulator...
[TRACE]  Scanning ports to find a port for the emulator to listening on
[TRACE]  Emulator will listen on port 5554
[INFO]   Running: /Users/Mannie/Library/android-sdk-macosx/tools/emulator "-avd" "titanium_1_WVGA800" "-port" "5554" "-no-boot-anim" "-partition-size" "128" "-sdcard" "/Users/Mannie/.android/avd/titanium_1_WVGA800.avd/sdcard.img"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/build-0fdfde14dbd2fe56ba098e7b07745464f85340d3.json
[TRACE]  No devices found, continuing to wait
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator not running yet, continuing to wait
[TRACE]  online 1
[TRACE]  optimizing build, last build was 67611.722 sec ago
[DEBUG]  Copying /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources
[WARN]   Overwriting file /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/KS_nav_ui.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/KS_nav_views.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android
[DEBUG]  Ignoring /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/iphone
[DEBUG]  Ignoring /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/mobileweb
[DEBUG]  Copying /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android
[WARN]   Overwriting file /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/appicon.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/images/res-long-land-hdpi/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/images/res-long-land-ldpi/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/images/res-long-port-hdpi/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/images/res-long-port-ldpi/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js
[DEBUG]  Copying /Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/assets
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/bin/assets/Resources/appicon.png => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/app.js => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/assets/app.js
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/introWindowView.js => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/assets/introWindowView.js
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/mainWindowView.js => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/assets/mainWindowView.js
[DEBUG]  Symlinking /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/Resources/usageWindowView.js => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/assets/usageWindowView.js
[DEBUG]  Symlinking /Users/Mannie/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium_prep.macos "com.weekone.commonjs" "/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/assets" "app.js" "introWindowView.js" "mainWindowView.js" "usageWindowView.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace ui.ios, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[INFO]   Writing /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-1itjwyf/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-tyd035/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-17e5ur9/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-3o8z27/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-17sehsk/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-qc1pl3/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-16jd6g6/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-86kckf/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-m3rr6l/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-1ng723i/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-12sy8dz/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-9wbr7i/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-6lnh8y/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-1aqc2b4/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-1qae2i5/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/1l/b8wm7wgd73j9fdc1kk6drd200000gn/T/115101-54441-1gsj4un/res/values/strings.xml => /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/Week1_CommonJS_Example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Mannie/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-database.res.zip
